-4.26,57.65
-1.72,27.3
-4.14,56.05
4.03,6.06
-3.65,49.27
4.0,6.01
3.77,5.59
3.12,5.02
-1.42,24.52
2.67,5.11
2.58,5.18
3.21,5.04
0.33,12.13
-4.43,60.15
2.75,5.06
-1.66,26.69
1.97,6.06
-3.86,52.05
2.56,5.19
4.71,7.94
-2.07,30.68
-3.51,47.33
-0.8,19.46
1.44,7.44
4.42,7.02
2.66,5.12
-4.4,59.73
-4.91,67.55
-1.15,22.2
2.72,5.08
0.35,12.04
-0.8,19.47
3.87,5.75
3.7,5.48
-2.79,38.58
-0.82,19.55
-1.04,21.3
4.14,6.29
1.56,7.08
2.13,5.75
1.09,8.63
-2.97,40.7
2.66,5.11
-4.59,62.64
1.96,6.08
3.85,5.72
-2.28,32.93
-4.14,56.05
1.43,7.47
-2.94,40.28
4.74,8.02
3.7,5.48
4.9,8.6
0.15,13.11
1.59,6.98
0.52,11.16
-4.43,60.25
-4.02,54.29
0.2,12.85
-1.18,22.51
-0.54,17.55
-0.73,18.91
2.4,5.36
-1.04,21.31
-4.27,57.92
4.56,7.44
-1.79,27.93
-3.77,50.77
0.12,13.29
-3.97,53.56
-0.98,20.83
4.87,8.5
-4.94,68.03
-3.46,46.79
-4.62,63.04
0.8,9.82
-3.77,50.84
-4.41,59.94
1.9,6.21
1.95,6.11
3.25,5.06
-1.21,22.7
-5.0,68.99
-3.77,50.86
4.57,7.45
3.02,5.0
1.81,6.42
4.35,6.82
3.35,5.12
-4.61,62.84
3.56,5.31
-1.86,28.64
-4.63,63.16
-3.59,48.39
-3.83,51.69
0.46,11.43
-2.93,40.14
-2.8,38.63
1.0,8.99
4.93,8.71
1.93,6.14
0.82,9.73
-4.6,62.79
3.93,5.86
0.65,10.51
-1.67,26.77
-1.67,26.81
3.22,5.05
-3.46,46.74
-0.63,18.18
-2.42,34.4
3.48,5.23
0.92,9.33
-2.53,35.64
-0.24,15.51
1.69,6.72
3.81,5.65
-1.6,26.2
1.17,8.35
-3.96,53.5
-0.51,17.29
-1.2,22.64
2.61,5.15
-1.17,22.42
-1.68,26.9
-0.24,15.49
2.41,5.35
-0.63,18.18
1.41,7.53
3.75,5.56
